url	chapt_title	img_path
https://andrew-bortvin.github.io/slimNotes/no_toc/index.html	1 Syllabus	resources/chapt_screen_images/index.png
https://andrew-bortvin.github.io/slimNotes/no_toc/slim-guide.html	2 SLiM Guide	resources/chapt_screen_images/slim-guide.png
https://andrew-bortvin.github.io/slimNotes/no_toc/common-slim-functions.html	2.1 Common SLiM Functions	resources/chapt_screen_images/common-slim-functions.png
https://andrew-bortvin.github.io/slimNotes/no_toc/introduction.html	2.2 Introduction	resources/chapt_screen_images/introduction.png
https://andrew-bortvin.github.io/slimNotes/no_toc/a-basic-slim-simulation.html	2.3 A Basic SLiM Simulation	resources/chapt_screen_images/a-basic-slim-simulation.png
https://andrew-bortvin.github.io/slimNotes/no_toc/initliazing-a-simulation.html	2.4 Initliazing a Simulation	resources/chapt_screen_images/initliazing-a-simulation.png
https://andrew-bortvin.github.io/slimNotes/no_toc/running-a-simulation.html	2.5 Running a simulation	resources/chapt_screen_images/running-a-simulation.png
https://andrew-bortvin.github.io/slimNotes/no_toc/ending-a-simulation.html	2.6 Ending a simulation	resources/chapt_screen_images/ending-a-simulation.png
https://andrew-bortvin.github.io/slimNotes/no_toc/about-the-authors.html	About the Authors	resources/chapt_screen_images/about-the-authors.png
https://andrew-bortvin.github.io/slimNotes/no_toc/references.html	3 References	resources/chapt_screen_images/references.png
